group,n,m,exp_deg,avg_deg,max_deg,p,q,colors,time,failed
expdeg_12_36,36,222,12,12.333333333333334,26,2,2,10.0,0.071566178,false
expdeg_12_36,36,218,12,12.11111111111111,24,2,2,10.0,0.052458103,false
expdeg_12_36,36,201,12,11.166666666666666,24,2,2,10.0,0.207406681,false
expdeg_12_36,36,201,12,11.166666666666666,27,2,2,10.0,0.05795685,false
expdeg_12_36,36,223,12,12.38888888888889,22,2,2,12.0,0.075173441,false
expdeg_12_36,36,169,12,9.38888888888889,20,2,2,8.0,0.051780587,false
expdeg_12_36,36,179,12,9.944444444444445,22,2,2,9.0,0.044917567,false
expdeg_12_36,36,226,12,12.555555555555555,28,2,2,10.0,0.053367682,false
expdeg_12_36,36,236,12,13.11111111111111,23,2,2,11.0,0.083063778,false
expdeg_12_72,72,414,12,11.5,30,2,2,9.0,0.619719087,false
expdeg_12_72,72,412,12,11.444444444444445,28,2,2,9.0,0.265323376,false
expdeg_12_72,72,426,12,11.833333333333334,32,2,2,9.0,1.528886252,false
expdeg_12_72,72,431,12,11.972222222222221,24,2,2,9.0,0.764814745,false
expdeg_12_72,72,451,12,12.527777777777779,30,2,2,8.0,0.743646894,false
expdeg_12_72,72,458,12,12.722222222222221,29,2,2,10.0,1.726948643,false
expdeg_12_72,72,455,12,12.63888888888889,25,2,2,10.0,0.304629907,false
expdeg_12_72,72,414,12,11.5,28,2,2,9.0,1.274327442,false
expdeg_12_72,72,383,12,10.63888888888889,28,2,2,8.0,0.410187748,false
expdeg_12_72,72,413,12,11.472222222222221,24,2,2,9.0,2.014488881,false
expdeg_24_72,72,831,12,23.083333333333332,56,2,2,17.0,0.925388026,false
expdeg_24_72,72,887,24,24.63888888888889,45,2,2,15.0,54.772481518,false
expdeg_24_72,72,742,24,20.61111111111111,45,2,2,16.0,0.746179294,false
expdeg_24_72,72,882,24,24.5,53,2,2,15.0,2.97589702,false
expdeg_24_72,72,819,24,22.75,46,2,2,16.0,1.933182136,false
expdeg_24_72,72,758,24,21.055555555555557,43,2,2,14.0,53.111008548,false
expdeg_24_72,72,807,24,22.416666666666668,48,2,2,15.0,1.677574993,false
expdeg_24_72,72,859,24,23.86111111111111,49,2,2,16.0,1.252477064,false
expdeg_24_72,72,893,24,24.805555555555557,46,2,2,17.0,89.49905887,false
expdeg_24_72,72,805,24,22.36111111111111,46,2,2,14.0,21.437874232,false
expdeg_3_36,36,57,3,3.1666666666666665,7,2,2,6.0,0.015452021,false
expdeg_3_36,36,60,3,3.3333333333333335,9,2,2,6.0,0.023155958,false
expdeg_3_36,36,63,3,3.5,8,2,2,6.0,0.035834287,false
expdeg_3_36,36,60,3,3.3333333333333335,9,2,2,6.0,0.029272347,false
expdeg_3_36,36,69,3,3.8333333333333335,8,2,2,5.0,0.024960269,false
expdeg_3_36,36,55,3,3.0555555555555554,11,2,2,5.0,0.028086967,false
expdeg_3_36,36,46,3,2.5555555555555554,7,2,2,6.0,0.031501898,false
expdeg_3_36,36,46,3,2.5555555555555554,8,2,2,5.0,0.02860032,false
expdeg_3_36,36,64,3,3.5555555555555554,9,2,2,5.0,0.016222113,false
expdeg_3_36,36,54,3,3.0,8,2,2,5.0,0.016081246,false
